driverId,week,hours-logged,miles-logged
10,1,70,3300
10,2,70,3300
10,3,60,2800
10,4,70,3100
10,5,70,3200
10,6,70,3300
10,7,70,3000
10,8,70,3300
10,9,70,3200
10,10,50,2500
10,11,70,2900
10,12,70,3100
10,13,70,3300
10,14,70,3300
10,15,70,3300
10,16,70,3400
10,17,70,3300
10,18,70,3300
10,19,70,3300
10,20,30,1200
10,21,50,2500
10,22,70,3300
10,23,70,3300
10,24,70,3300
10,25,70,3300
10,26,60,2600
10,27,66,2700
10,28,33,1200
10,29,70,3300
10,30,70,3300
10,31,72,3100
10,32,70,3200
10,33,70,3300
10,34,70,3300
10,35,0,0
10,36,19,1000
10,37,65,2700
10,38,70,3300
10,39,70,3300
10,40,70,3100
10,41,70,3300
10,42,70,3100
10,43,70,3300
10,44,70,3300
10,45,65,2700
10,46,57,2300
10,47,74,3400
10,48,76,3400
10,49,68,2800
10,50,72,2900
10,51,5,150
10,52,0,0
11,1,50,3000
11,2,83,4000
11,3,80,4000
11,4,85,4000
11,5,90,4100
11,6,70,3400
11,7,80,4000
11,8,80,4000
11,9,80,4000
11,10,80,4000
11,11,77,3800
11,12,80,4100
11,13,80,4200
11,14,80,4000
11,15,0,0
11,16,0,0
11,17,90,4300
11,18,80,4000
11,19,75,3700
11,20,92,4400
11,21,70,3500
11,22,70,3500
11,23,70,3500
11,24,82,4000
11,25,80,4000
11,26,75,3700
11,27,82,4000
11,28,82,4000
11,29,82,4000
11,30,82,4000
11,31,82,4000
11,32,82,4000
11,33,82,4000
11,34,92,4500
11,35,70,3500
11,36,70,3500
11,37,70,3500
11,38,82,4000
11,39,80,4000
11,40,75,3700
11,41,0,0
11,42,0,0
11,43,0,0
11,44,90,4300
11,45,80,4000
11,46,75,3700
11,47,90,4300
11,48,80,4000
11,49,65,3100
11,50,90,4200
11,51,80,3800
11,52,0,0
12,1,49,2783
12,2,50,2505
12,3,51,2577
12,4,54,2743
12,5,47,2791
12,6,47,2702
12,7,52,2586
12,8,58,2676
12,9,46,2578
12,10,47,2605
12,11,56,2504
12,12,54,2600
12,13,46,2775
12,14,48,2665
12,15,45,2569
12,16,51,2736
12,17,54,2705
12,18,60,2742
12,19,53,2650
12,20,49,2501
12,21,58,2569
12,22,56,2778
12,23,45,2620
12,24,45,2534
12,25,57,2799
12,26,51,2623
12,27,47,2762
12,28,54,2673
12,29,50,2790
12,30,57,2789
12,31,53,2564
12,32,48,2702
12,33,51,2789
12,34,47,2700
12,35,50,2758
12,36,59,2741
12,37,56,2618
12,38,60,2540
12,39,56,2623
12,40,56,2676
12,41,46,2786
12,42,47,2730
12,43,54,2777
12,44,56,2764
12,45,58,2614
12,46,48,2557
12,47,56,2511
12,48,50,2725
12,49,53,2787
12,50,47,2553
12,51,51,2517
12,52,0,0
13,1,49,2643
13,2,56,2553
13,3,60,2539
13,4,55,2553
13,5,45,2762
13,6,53,2699
13,7,46,2519
13,8,60,2719
13,9,56,2760
13,10,51,2731
13,11,57,2671
13,12,47,2604
13,13,58,2510
13,14,51,2649
13,15,56,2559
13,16,59,2604
13,17,47,2613
13,18,49,2585
13,19,58,2749
13,20,50,2756
13,21,57,2596
13,22,54,2517
13,23,48,2554
13,24,47,2576
13,25,58,2528
13,26,60,2765
13,27,54,2689
13,28,51,2739
13,29,51,2698
13,30,47,2739
13,31,51,2546
13,32,54,2647
13,33,60,2504
13,34,48,2536
13,35,51,2602
13,36,47,2651
13,37,53,2545
13,38,48,2665
13,39,55,2670
13,40,60,2524
13,41,48,2612
13,42,60,2712
13,43,60,2583
13,44,47,2773
13,45,57,2589
13,46,51,2512
13,47,57,2607
13,48,57,2576
13,49,53,2604
13,50,59,2702
13,51,51,2687
13,52,10,100
14,1,58,2672
14,2,56,2722
14,3,49,2735
14,4,58,2639
14,5,51,2517
14,6,56,2790
14,7,45,2729
14,8,60,2560
14,9,58,2570
14,10,60,2599
14,11,45,2539
14,12,46,2704
14,13,50,2607
14,14,53,2559
14,15,54,2611
14,16,50,2598
14,17,54,2692
14,18,53,2679
14,19,55,2754
14,20,54,2642
14,21,60,2656
14,22,50,2709
14,23,53,2725
14,24,45,2543
14,25,53,2606
14,26,54,2512
14,27,52,2588
14,28,60,2554
14,29,56,2568
14,30,58,2633
14,31,60,2518
14,32,51,2576
14,33,56,2596
14,34,49,2611
14,35,46,2536
14,36,52,2629
14,37,58,2597
14,38,56,2521
14,39,47,2546
14,40,57,2643
14,41,58,2656
14,42,54,2555
14,43,57,2717
14,44,45,2551
14,45,57,2719
14,46,58,2646
14,47,50,2627
14,48,59,2712
14,49,47,2713
14,50,58,2674
14,51,46,2698
14,52,54,2571
15,1,55,2620
15,2,47,2577
15,3,58,2526
15,4,51,2701
15,5,60,2669
15,6,53,2751
15,7,56,2609
15,8,59,2640
15,9,48,2533
15,10,51,2656
15,11,50,2664
15,12,45,2747
15,13,55,2517
15,14,55,2502
15,15,49,2676
15,16,50,2727
15,17,45,2690
15,18,52,2570
15,19,51,2796
15,20,58,2582
15,21,54,2721
15,22,45,2738
15,23,52,2616
15,24,50,2598
15,25,57,2616
15,26,45,2693
15,27,45,2778
15,28,55,2746
15,29,57,2682
15,30,45,2529
15,31,58,2792
15,32,57,2717
15,33,53,2781
15,34,60,2746
15,35,50,2670
15,36,50,2578
15,37,49,2723
15,38,53,2646
15,39,48,2632
15,40,59,2642
15,41,53,2725
15,42,57,2685
15,43,57,2759
15,44,56,2689
15,45,46,2632
15,46,53,2652
15,47,60,2699
15,48,52,2641
15,49,49,2730
15,50,54,2635
15,51,57,2773
15,52,50,2733
16,1,48,2693
16,2,53,2535
16,3,53,2509
16,4,45,2654
16,5,58,2761
16,6,49,2613
16,7,46,2585
16,8,59,2718
16,9,58,2786
16,10,55,2744
16,11,45,2579
16,12,58,2543
16,13,54,2542
16,14,53,2752
16,15,57,2741
16,16,45,2555
16,17,52,2687
16,18,55,2605
16,19,57,2596
16,20,49,2800
16,21,48,2588
16,22,48,2546
16,23,58,2539
16,24,51,2743
16,25,58,2516
16,26,59,2717
16,27,60,2510
16,28,59,2674
16,29,51,2582
16,30,53,2799
16,31,45,2688
16,32,59,2521
16,33,56,2506
16,34,49,2720
16,35,45,2539
16,36,54,2679
16,37,46,2539
16,38,51,2630
16,39,50,2739
16,40,53,2544
16,41,45,2740
16,42,52,2726
16,43,54,2569
16,44,56,2724
16,45,58,2560
16,46,59,2676
16,47,52,2670
16,48,52,2660
16,49,58,2741
16,50,57,2519
16,51,53,2604
16,52,48,2699
17,1,57,2751
17,2,55,2574
17,3,51,2734
17,4,57,2739
17,5,48,2580
17,6,47,2571
17,7,47,2556
17,8,45,2716
17,9,52,2765
17,10,56,2769
17,11,55,2623
17,12,46,2768
17,13,52,2689
17,14,49,2789
17,15,52,2575
17,16,59,2564
17,17,52,2742
17,18,48,2522
17,19,52,2767
17,20,45,2631
17,21,54,2649
17,22,57,2507
17,23,57,2550
17,24,50,2567
17,25,50,2665
17,26,46,2695
17,27,60,2774
17,28,51,2774
17,29,56,2502
17,30,51,2623
17,31,60,2790
17,32,47,2747
17,33,59,2666
17,34,57,2556
17,35,56,2597
17,36,47,2783
17,37,50,2755
17,38,48,2594
17,39,53,2611
17,40,52,2598
17,41,53,2672
17,42,58,2733
17,43,55,2561
17,44,60,2577
17,45,56,2555
17,46,57,2694
17,47,56,2588
17,48,49,2711
17,49,51,2709
17,50,54,2587
17,51,46,2677
17,52,20,500
18,1,45,2715
18,2,47,2628
18,3,55,2501
18,4,51,2707
18,5,51,2769
18,6,51,2791
18,7,54,2604
18,8,59,2712
18,9,46,2626
18,10,46,2617
18,11,46,2599
18,12,52,2731
18,13,57,2515
18,14,50,2605
18,15,59,2622
18,16,46,2517
18,17,48,2659
18,18,49,2690
18,19,56,2519
18,20,54,2588
18,21,56,2748
18,22,49,2557
18,23,48,2686
18,24,53,2684
18,25,48,2626
18,26,49,2540
18,27,45,2527
18,28,48,2709
18,29,45,2790
18,30,54,2738
18,31,55,2510
18,32,60,2695
18,33,54,2564
18,34,53,2778
18,35,49,2587
18,36,58,2748
18,37,52,2609
18,38,53,2530
18,39,50,2723
18,40,56,2799
18,41,47,2767
18,42,52,2669
18,43,50,2634
18,44,51,2643
18,45,48,2783
18,46,48,2724
18,47,51,2775
18,48,54,2523
18,49,46,2569
18,50,45,2579
18,51,49,2796
18,52,56,2509
19,1,48,2559
19,2,46,2521
19,3,45,2632
19,4,59,2745
19,5,45,2681
19,6,54,2609
19,7,49,2768
19,8,52,2576
19,9,54,2555
19,10,55,2569
19,11,48,2608
19,12,48,2785
19,13,48,2587
19,14,60,2705
19,15,60,2771
19,16,52,2572
19,17,55,2532
19,18,59,2658
19,19,60,2667
19,20,53,2549
19,21,49,2736
19,22,55,2567
19,23,60,2718
19,24,54,2500
19,25,47,2774
19,26,58,2741
19,27,49,2746
19,28,56,2787
19,29,54,2594
19,30,55,2724
19,31,55,2609
19,32,46,2641
19,33,58,2670
19,34,47,2580
19,35,48,2766
19,36,60,2757
19,37,46,2686
19,38,59,2686
19,39,60,2551
19,40,53,2672
19,41,55,2595
19,42,45,2534
19,43,49,2721
19,44,45,2654
19,45,55,2746
19,46,50,2599
19,47,47,2736
19,48,58,2699
19,49,53,2585
19,50,53,2800
19,51,58,2533
19,52,51,2612
20,1,47,2563
20,2,50,2622
20,3,47,2771
20,4,50,2578
20,5,51,2636
20,6,52,2682
20,7,56,2652
20,8,55,2650
20,9,57,2748
20,10,47,2517
20,11,58,2585
20,12,51,2552
20,13,56,2680
20,14,45,2649
20,15,55,2708
20,16,48,2517
20,17,60,2715
20,18,53,2707
20,19,46,2662
20,20,58,2538
20,21,56,2790
20,22,54,2697
20,23,47,2660
20,24,49,2592
20,25,59,2651
20,26,47,2747
20,27,47,2642
20,28,46,2603
20,29,49,2547
20,30,48,2599
20,31,47,2513
20,32,60,2546
20,33,53,2723
20,34,55,2567
20,35,54,2683
20,36,48,2594
20,37,57,2532
20,38,50,2629
20,39,47,2750
20,40,55,2794
20,41,45,2782
20,42,55,2628
20,43,54,2739
20,44,53,2593
20,45,54,2575
20,46,58,2588
20,47,47,2519
20,48,57,2527
20,49,51,2738
20,50,47,2645
20,51,53,2639
20,52,0,0
21,1,46,2690
21,2,54,2651
21,3,58,2598
21,4,48,2692
21,5,60,2778
21,6,45,2541
21,7,55,2503
21,8,50,2750
21,9,59,2528
21,10,50,2758
21,11,48,2551
21,12,48,2639
21,13,53,2531
21,14,54,2586
21,15,53,2514
21,16,60,2709
21,17,60,2717
21,18,48,2762
21,19,48,2798
21,20,56,2793
21,21,52,2773
21,22,56,2788
21,23,51,2601
21,24,54,2787
21,25,51,2632
21,26,50,2561
21,27,51,2691
21,28,47,2624
21,29,53,2679
21,30,53,2582
21,31,53,2701
21,32,48,2615
21,33,52,2633
21,34,56,2548
21,35,52,2779
21,36,59,2739
21,37,54,2734
21,38,58,2746
21,39,45,2764
21,40,58,2681
21,41,55,2666
21,42,56,2748
21,43,60,2529
21,44,46,2770
21,45,46,2659
21,46,59,2721
21,47,51,2506
21,48,46,2792
21,49,55,2698
21,50,59,2594
21,51,55,2543
21,52,57,2746
22,1,57,2604
22,2,51,2791
22,3,56,2723
22,4,46,2726
22,5,50,2521
22,6,55,2729
22,7,47,2753
22,8,52,2723
22,9,49,2798
22,10,54,2617
22,11,53,2538
22,12,49,2591
22,13,58,2602
22,14,47,2579
22,15,56,2749
22,16,57,2751
22,17,53,2650
22,18,48,2652
22,19,51,2645
22,20,47,2529
22,21,52,2582
22,22,57,2591
22,23,51,2605
22,24,56,2605
22,25,59,2589
22,26,58,2641
22,27,59,2517
22,28,48,2583
22,29,55,2795
22,30,52,2767
22,31,49,2522
22,32,49,2618
22,33,45,2740
22,34,56,2779
22,35,53,2600
22,36,59,2658
22,37,54,2680
22,38,48,2629
22,39,55,2758
22,40,56,2594
22,41,47,2562
22,42,45,2614
22,43,60,2744
22,44,48,2525
22,45,57,2530
22,46,60,2504
22,47,57,2624
22,48,45,2736
22,49,53,2500
22,50,47,2628
22,51,53,2798
22,52,54,2661
23,1,48,2732
23,2,46,2521
23,3,58,2672
23,4,48,2626
23,5,53,2503
23,6,47,2609
23,7,59,2614
23,8,58,2562
23,9,55,2722
23,10,60,2559
23,11,56,2612
23,12,52,2676
23,13,54,2572
23,14,46,2683
23,15,51,2664
23,16,58,2758
23,17,53,2697
23,18,50,2727
23,19,57,2670
23,20,57,2752
23,21,46,2540
23,22,60,2708
23,23,50,2554
23,24,50,2532
23,25,49,2524
23,26,46,2739
23,27,58,2729
23,28,59,2665
23,29,58,2679
23,30,58,2739
23,31,57,2607
23,32,60,2783
23,33,52,2710
23,34,45,2620
23,35,56,2718
23,36,49,2611
23,37,54,2676
23,38,52,2606
23,39,48,2796
23,40,55,2524
23,41,54,2749
23,42,52,2792
23,43,59,2703
23,44,50,2674
23,45,49,2548
23,46,52,2523
23,47,52,2734
23,48,48,2565
23,49,55,2791
23,50,58,2522
23,51,47,2762
23,52,46,2626
24,1,56,2647
24,2,46,2605
24,3,51,2544
24,4,54,2712
24,5,54,2582
24,6,50,2558
24,7,49,2623
24,8,49,2607
24,9,50,2528
24,10,54,2759
24,11,56,2514
24,12,49,2656
24,13,57,2764
24,14,50,2568
24,15,51,2510
24,16,57,2505
24,17,51,2689
24,18,52,2743
24,19,45,2745
24,20,51,2622
24,21,54,2696
24,22,49,2572
24,23,52,2761
24,24,54,2787
24,25,54,2567
24,26,60,2793
24,27,58,2719
24,28,45,2587
24,29,56,2571
24,30,45,2560
24,31,60,2640
24,32,55,2504
24,33,50,2675
24,34,46,2526
24,35,49,2596
24,36,49,2598
24,37,56,2616
24,38,57,2716
24,39,58,2555
24,40,49,2623
24,41,45,2658
24,42,50,2652
24,43,45,2606
24,44,51,2661
24,45,49,2709
24,46,60,2747
24,47,57,2691
24,48,50,2758
24,49,55,2504
24,50,45,2728
24,51,52,2604
24,52,0,0
25,1,59,2757
25,2,53,2687
25,3,59,2546
25,4,48,2672
25,5,56,2691
25,6,45,2743
25,7,60,2651
25,8,52,2628
25,9,49,2772
25,10,57,2757
25,11,54,2578
25,12,55,2691
25,13,57,2667
25,14,50,2746
25,15,50,2613
25,16,57,2599
25,17,47,2564
25,18,57,2664
25,19,50,2697
25,20,49,2743
25,21,52,2702
25,22,60,2763
25,23,51,2735
25,24,54,2795
25,25,50,2711
25,26,49,2555
25,27,53,2623
25,28,54,2593
25,29,53,2782
25,30,54,2655
25,31,45,2508
25,32,49,2555
25,33,46,2657
25,34,60,2800
25,35,55,2728
25,36,50,2660
25,37,51,2767
25,38,59,2795
25,39,50,2780
25,40,47,2552
25,41,53,2738
25,42,57,2552
25,43,45,2652
25,44,47,2775
25,45,53,2653
25,46,48,2750
25,47,58,2691
25,48,54,2510
25,49,56,2620
25,50,47,2696
25,51,50,2721
25,52,49,2640
26,1,55,2583
26,2,46,2543
26,3,59,2513
26,4,51,2635
26,5,52,2717
26,6,50,2615
26,7,60,2720
26,8,50,2577
26,9,57,2710
26,10,59,2684
26,11,45,2545
26,12,60,2598
26,13,57,2650
26,14,51,2621
26,15,53,2783
26,16,49,2538
26,17,49,2621
26,18,57,2668
26,19,50,2622
26,20,48,2766
26,21,60,2764
26,22,47,2644
26,23,53,2665
26,24,47,2502
26,25,46,2520
26,26,57,2679
26,27,59,2627
26,28,45,2639
26,29,55,2776
26,30,47,2780
26,31,47,2531
26,32,58,2767
26,33,46,2706
26,34,46,2518
26,35,56,2544
26,36,58,2578
26,37,60,2567
26,38,53,2633
26,39,50,2572
26,40,55,2769
26,41,58,2733
26,42,52,2588
26,43,46,2743
26,44,58,2751
26,45,54,2575
26,46,52,2646
26,47,55,2657
26,48,49,2599
26,49,48,2782
26,50,48,2627
26,51,58,2603
26,52,49,2736
