driverId,week,hours-logged,miles-logged
27,1,49,2516
27,2,57,2682
27,3,53,2632
27,4,57,2729
27,5,55,2606
27,6,58,2726
27,7,52,2634
27,8,52,2604
27,9,58,2747
27,10,60,2653
27,11,52,2631
27,12,46,2641
27,13,51,2726
27,14,52,2638
27,15,51,2676
27,16,45,2573
27,17,48,2577
27,18,54,2608
27,19,59,2584
27,20,59,2800
27,21,45,2708
27,22,53,2761
27,23,58,2610
27,24,45,2655
27,25,55,2573
27,26,47,2545
27,27,47,2751
27,28,58,2772
27,29,60,2775
27,30,54,2678
27,31,51,2637
27,32,55,2683
27,33,60,2645
27,34,56,2774
27,35,45,2679
27,36,48,2616
27,37,56,2680
27,38,52,2777
27,39,56,2500
27,40,59,2726
27,41,54,2632
27,42,54,2604
27,43,48,2772
27,44,51,2646
27,45,53,2633
27,46,52,2512
27,47,60,2520
27,48,56,2550
27,49,51,2769
27,50,51,2613
27,51,59,2542
27,52,54,2601
28,1,45,2705
28,2,49,2527
28,3,55,2540
28,4,51,2723
28,5,56,2688
28,6,55,2769
28,7,48,2590
28,8,57,2717
28,9,60,2655
28,10,53,2652
28,11,56,2755
28,12,50,2727
28,13,57,2699
28,14,46,2758
28,15,55,2727
28,16,54,2626
28,17,55,2501
28,18,56,2601
28,19,48,2748
28,20,47,2533
28,21,57,2547
28,22,50,2503
28,23,46,2601
28,24,49,2531
28,25,57,2576
28,26,56,2614
28,27,51,2787
28,28,57,2617
28,29,51,2601
28,30,59,2529
28,31,50,2615
28,32,48,2745
28,33,50,2767
28,34,46,2763
28,35,53,2596
28,36,55,2793
28,37,57,2511
28,38,53,2633
28,39,48,2577
28,40,54,2567
28,41,49,2707
28,42,47,2790
28,43,53,2541
28,44,59,2691
28,45,58,2538
28,46,51,2754
28,47,50,2549
28,48,48,2543
28,49,52,2749
28,50,58,2609
28,51,47,2523
28,52,51,2761
29,1,60,2669
29,2,58,2753
29,3,50,2713
29,4,52,2584
29,5,45,2661
29,6,45,2605
29,7,45,2543
29,8,60,2768
29,9,47,2607
29,10,56,2694
29,11,56,2663
29,12,47,2698
29,13,48,2751
29,14,52,2578
29,15,60,2779
29,16,54,2703
29,17,56,2782
29,18,60,2597
29,19,52,2678
29,20,48,2739
29,21,51,2571
29,22,50,2796
29,23,54,2719
29,24,48,2705
29,25,51,2593
29,26,52,2622
29,27,49,2748
29,28,46,2663
29,29,55,2558
29,30,56,2560
29,31,51,2759
29,32,60,2798
29,33,46,2687
29,34,55,2776
29,35,52,2522
29,36,48,2514
29,37,56,2535
29,38,48,2529
29,39,46,2532
29,40,46,2731
29,41,60,2682
29,42,58,2787
29,43,60,2535
29,44,58,2666
29,45,53,2555
29,46,60,2717
29,47,57,2689
29,48,50,2670
29,49,59,2607
29,50,60,2630
29,51,59,2696
29,52,55,2538
30,1,51,2589
30,2,59,2787
30,3,48,2696
30,4,48,2765
30,5,53,2708
30,6,48,2643
30,7,60,2604
30,8,60,2688
30,9,59,2594
30,10,46,2609
30,11,48,2678
30,12,56,2728
30,13,58,2532
30,14,51,2718
30,15,57,2653
30,16,58,2500
30,17,54,2596
30,18,58,2537
30,19,56,2619
30,20,55,2799
30,21,59,2520
30,22,60,2583
30,23,45,2707
30,24,55,2743
30,25,47,2647
30,26,60,2566
30,27,55,2704
30,28,56,2753
30,29,50,2511
30,30,60,2511
30,31,45,2557
30,32,48,2658
30,33,54,2769
30,34,52,2791
30,35,48,2591
30,36,54,2751
30,37,50,2612
30,38,45,2783
30,39,51,2525
30,40,58,2545
30,41,57,2535
30,42,54,2578
30,43,55,2675
30,44,48,2594
30,45,56,2660
30,46,45,2605
30,47,50,2542
30,48,59,2767
30,49,53,2633
30,50,55,2559
30,51,49,2753
30,52,57,2702
31,1,47,2530
31,2,49,2668
31,3,47,2540
31,4,52,2592
31,5,57,2533
31,6,50,2679
31,7,45,2528
31,8,49,2784
31,9,55,2502
31,10,55,2635
31,11,59,2736
31,12,49,2701
31,13,54,2539
31,14,49,2768
31,15,51,2726
31,16,60,2653
31,17,59,2735
31,18,45,2597
31,19,52,2546
31,20,54,2517
31,21,47,2724
31,22,52,2679
31,23,48,2614
31,24,45,2688
31,25,58,2679
31,26,50,2714
31,27,59,2568
31,28,50,2525
31,29,55,2667
31,30,47,2526
31,31,57,2521
31,32,47,2525
31,33,47,2797
31,34,55,2650
31,35,54,2766
31,36,60,2516
31,37,46,2512
31,38,54,2636
31,39,47,2777
31,40,59,2512
31,41,59,2713
31,42,45,2757
31,43,48,2569
31,44,48,2654
31,45,55,2744
31,46,45,2744
31,47,57,2522
31,48,53,2740
31,49,58,2623
31,50,48,2662
31,51,59,2563
31,52,54,2661
32,1,47,2602
32,2,56,2662
32,3,45,2650
32,4,56,2678
32,5,49,2683
32,6,51,2520
32,7,54,2555
32,8,56,2680
32,9,56,2598
32,10,58,2698
32,11,49,2520
32,12,55,2564
32,13,59,2614
32,14,58,2521
32,15,60,2714
32,16,45,2773
32,17,50,2643
32,18,60,2508
32,19,60,2520
32,20,48,2724
32,21,51,2648
32,22,53,2731
32,23,52,2524
32,24,45,2565
32,25,54,2733
32,26,51,2596
32,27,58,2526
32,28,57,2551
32,29,58,2625
32,30,54,2789
32,31,55,2537
32,32,47,2791
32,33,48,2699
32,34,45,2677
32,35,54,2776
32,36,53,2703
32,37,53,2578
32,38,46,2751
32,39,54,2723
32,40,52,2705
32,41,52,2758
32,42,45,2740
32,43,55,2656
32,44,58,2555
32,45,54,2665
32,46,53,2621
32,47,46,2562
32,48,49,2664
32,49,55,2501
32,50,56,2643
32,51,53,2661
32,52,48,2741
33,1,51,2523
33,2,51,2652
33,3,53,2633
33,4,55,2762
33,5,52,2709
33,6,60,2765
33,7,54,2677
33,8,52,2741
33,9,55,2570
33,10,57,2743
33,11,52,2582
33,12,49,2681
33,13,48,2767
33,14,56,2634
33,15,57,2533
33,16,57,2536
33,17,56,2707
33,18,57,2709
33,19,60,2775
33,20,59,2773
33,21,51,2786
33,22,49,2682
33,23,48,2738
33,24,48,2714
33,25,52,2749
33,26,58,2760
33,27,50,2779
33,28,49,2549
33,29,57,2582
33,30,46,2712
33,31,53,2757
33,32,50,2776
33,33,50,2602
33,34,46,2682
33,35,51,2684
33,36,56,2587
33,37,50,2659
33,38,48,2596
33,39,60,2618
33,40,59,2755
33,41,55,2514
33,42,58,2784
33,43,46,2750
33,44,50,2680
33,45,54,2630
33,46,60,2750
33,47,50,2641
33,48,55,2596
33,49,52,2704
33,50,51,2784
33,51,58,2567
33,52,48,2646
34,1,50,2649
34,2,55,2698
34,3,59,2609
34,4,47,2615
34,5,58,2713
34,6,59,2686
34,7,58,2687
34,8,58,2639
34,9,56,2525
34,10,50,2659
34,11,60,2502
34,12,53,2571
34,13,56,2639
34,14,50,2719
34,15,60,2707
34,16,57,2660
34,17,57,2669
34,18,48,2622
34,19,49,2509
34,20,47,2764
34,21,46,2586
34,22,55,2676
34,23,58,2793
34,24,49,2670
34,25,54,2595
34,26,51,2657
34,27,60,2706
34,28,55,2775
34,29,58,2711
34,30,60,2705
34,31,53,2584
34,32,49,2641
34,33,51,2665
34,34,51,2773
34,35,55,2522
34,36,46,2530
34,37,48,2576
34,38,59,2614
34,39,45,2725
34,40,60,2575
34,41,48,2754
34,42,55,2627
34,43,57,2660
34,44,57,2683
34,45,52,2511
34,46,58,2540
34,47,59,2500
34,48,59,2612
34,49,49,2637
34,50,58,2800
34,51,51,2694
34,52,58,2789
35,1,47,2640
35,2,51,2659
35,3,53,2653
35,4,58,2732
35,5,53,2767
35,6,60,2545
35,7,50,2674
35,8,55,2557
35,9,54,2778
35,10,47,2648
35,11,53,2612
35,12,50,2749
35,13,60,2783
35,14,56,2655
35,15,59,2707
35,16,59,2614
35,17,52,2686
35,18,58,2565
35,19,59,2580
35,20,55,2797
35,21,52,2580
35,22,52,2606
35,23,48,2793
35,24,45,2500
35,25,59,2600
35,26,46,2658
35,27,50,2601
35,28,54,2772
35,29,46,2742
35,30,49,2715
35,31,49,2619
35,32,48,2589
35,33,59,2720
35,34,60,2798
35,35,48,2665
35,36,48,2503
35,37,55,2672
35,38,48,2752
35,39,50,2696
35,40,48,2635
35,41,60,2644
35,42,56,2630
35,43,54,2583
35,44,45,2714
35,45,53,2703
35,46,58,2716
35,47,46,2734
35,48,51,2576
35,49,53,2571
35,50,49,2795
35,51,49,2759
35,52,51,2685
36,1,58,2702
36,2,57,2636
36,3,51,2713
36,4,47,2754
36,5,50,2572
36,6,54,2705
36,7,51,2740
36,8,54,2597
36,9,60,2559
36,10,51,2734
36,11,60,2601
36,12,46,2737
36,13,57,2759
36,14,54,2598
36,15,52,2593
36,16,58,2520
36,17,45,2717
36,18,57,2573
36,19,59,2780
36,20,52,2625
36,21,54,2546
36,22,58,2686
36,23,57,2533
36,24,58,2775
36,25,53,2566
36,26,58,2666
36,27,56,2685
36,28,60,2740
36,29,53,2622
36,30,59,2798
36,31,56,2609
36,32,45,2571
36,33,45,2527
36,34,47,2799
36,35,56,2747
36,36,60,2611
36,37,46,2524
36,38,47,2743
36,39,54,2573
36,40,55,2707
36,41,57,2540
36,42,54,2518
36,43,56,2796
36,44,45,2556
36,45,59,2668
36,46,52,2778
36,47,53,2716
36,48,56,2604
36,49,48,2745
36,50,50,2612
36,51,59,2639
36,52,56,2610
37,1,59,2659
37,2,50,2510
37,3,46,2537
37,4,58,2732
37,5,48,2752
37,6,47,2537
37,7,45,2555
37,8,57,2571
37,9,58,2733
37,10,50,2533
37,11,57,2688
37,12,50,2516
37,13,59,2657
37,14,58,2784
37,15,56,2541
37,16,45,2608
37,17,49,2778
37,18,46,2542
37,19,52,2659
37,20,51,2649
37,21,46,2509
37,22,56,2751
37,23,54,2573
37,24,49,2754
37,25,50,2675
37,26,52,2665
37,27,59,2676
37,28,59,2697
37,29,52,2680
37,30,52,2564
37,31,57,2529
37,32,51,2623
37,33,46,2552
37,34,51,2666
37,35,45,2739
37,36,54,2711
37,37,53,2681
37,38,48,2534
37,39,55,2658
37,40,50,2510
37,41,54,2761
37,42,54,2611
37,43,56,2797
37,44,47,2641
37,45,51,2682
37,46,50,2685
37,47,49,2553
37,48,54,2589
37,49,48,2777
37,50,45,2573
37,51,49,2538
37,52,57,2728
38,1,55,2634
38,2,56,2599
38,3,47,2791
38,4,45,2733
38,5,52,2686
38,6,54,2727
38,7,58,2516
38,8,47,2524
38,9,46,2755
38,10,46,2620
38,11,59,2510
38,12,50,2508
38,13,53,2747
38,14,55,2697
38,15,60,2511
38,16,47,2785
38,17,52,2599
38,18,60,2527
38,19,46,2720
38,20,56,2634
38,21,55,2742
38,22,49,2569
38,23,60,2537
38,24,56,2791
38,25,60,2735
38,26,54,2644
38,27,60,2694
38,28,55,2515
38,29,59,2661
38,30,50,2607
38,31,58,2628
38,32,57,2530
38,33,52,2508
38,34,51,2618
38,35,52,2638
38,36,59,2645
38,37,53,2570
38,38,58,2607
38,39,56,2773
38,40,47,2697
38,41,48,2574
38,42,47,2782
38,43,57,2789
38,44,53,2651
38,45,57,2580
38,46,53,2773
38,47,48,2692
38,48,46,2657
38,49,48,2508
38,50,60,2752
38,51,46,2513
38,52,52,2661
39,1,57,2773
39,2,48,2566
39,3,56,2605
39,4,47,2515
39,5,45,2677
39,6,57,2609
39,7,58,2662
39,8,51,2724
39,9,51,2576
39,10,48,2800
39,11,57,2710
39,12,59,2790
39,13,49,2674
39,14,56,2537
39,15,57,2671
39,16,47,2695
39,17,53,2618
39,18,51,2666
39,19,60,2722
39,20,56,2714
39,21,54,2641
39,22,46,2533
39,23,56,2785
39,24,54,2557
39,25,50,2608
39,26,59,2504
39,27,49,2597
39,28,47,2784
39,29,50,2752
39,30,52,2785
39,31,60,2773
39,32,57,2570
39,33,57,2721
39,34,45,2664
39,35,58,2710
39,36,55,2720
39,37,50,2751
39,38,51,2564
39,39,45,2586
39,40,50,2760
39,41,48,2677
39,42,54,2530
39,43,59,2646
39,44,47,2615
39,45,50,2616
39,46,57,2697
39,47,53,2667
39,48,53,2740
39,49,58,2694
39,50,60,2722
39,51,48,2742
39,52,50,2773
40,1,55,2695
40,2,60,2764
40,3,47,2727
40,4,55,2612
40,5,54,2699
40,6,60,2505
40,7,59,2547
40,8,51,2564
40,9,48,2753
40,10,46,2731
40,11,58,2676
40,12,54,2512
40,13,46,2730
40,14,56,2759
40,15,52,2799
40,16,55,2594
40,17,55,2615
40,18,45,2602
40,19,45,2748
40,20,50,2610
40,21,53,2642
40,22,55,2698
40,23,48,2577
40,24,47,2644
40,25,48,2580
40,26,53,2541
40,27,46,2583
40,28,59,2638
40,29,46,2510
40,30,51,2548
40,31,45,2786
40,32,48,2501
40,33,48,2726
40,34,45,2631
40,35,49,2501
40,36,49,2516
40,37,58,2741
40,38,50,2696
40,39,59,2518
40,40,49,2697
40,41,48,2669
40,42,49,2594
40,43,56,2693
40,44,57,2567
40,45,55,2509
40,46,50,2731
40,47,59,2732
40,48,60,2558
40,49,50,2615
40,50,58,2575
40,51,46,2550
40,52,55,2622
41,1,54,2622
41,2,49,2555
41,3,55,2700
41,4,46,2641
41,5,58,2791
41,6,59,2799
41,7,56,2573
41,8,60,2751
41,9,57,2746
41,10,46,2592
41,11,50,2629
41,12,57,2638
41,13,47,2593
41,14,60,2567
41,15,47,2800
41,16,52,2706
41,17,54,2752
41,18,60,2765
41,19,51,2702
41,20,54,2578
41,21,51,2733
41,22,54,2728
41,23,47,2547
41,24,53,2595
41,25,51,2648
41,26,58,2580
41,27,47,2536
41,28,49,2638
41,29,56,2679
41,30,46,2716
41,31,46,2723
41,32,45,2748
41,33,49,2677
41,34,53,2730
41,35,53,2588
41,36,58,2688
41,37,52,2655
41,38,45,2569
41,39,47,2630
41,40,48,2641
41,41,50,2798
41,42,55,2591
41,43,58,2689
41,44,47,2632
41,45,60,2577
41,46,48,2536
41,47,60,2772
41,48,58,2615
41,49,58,2749
41,50,49,2604
41,51,45,2610
41,52,55,2685
42,1,50,2577
42,2,50,2727
42,3,55,2616
42,4,60,2552
42,5,50,2538
42,6,55,2523
42,7,45,2541
42,8,57,2671
42,9,46,2771
42,10,55,2612
42,11,55,2520
42,12,52,2556
42,13,45,2652
42,14,47,2606
42,15,59,2788
42,16,45,2602
42,17,58,2674
42,18,55,2628
42,19,60,2659
42,20,45,2564
42,21,48,2620
42,22,55,2543
42,23,45,2583
42,24,48,2526
42,25,46,2587
42,26,56,2792
42,27,47,2706
42,28,50,2629
42,29,52,2565
42,30,56,2540
42,31,50,2577
42,32,51,2764
42,33,49,2711
42,34,48,2656
42,35,57,2554
42,36,56,2612
42,37,48,2550
42,38,55,2527
42,39,57,2723
42,40,55,2728
42,41,50,2557
42,42,53,2773
42,43,55,2786
42,44,54,2638
42,45,57,2542
42,46,48,2526
42,47,50,2795
42,48,53,2609
42,49,58,2584
42,50,48,2692
42,51,50,2566
42,52,48,2735
43,1,46,2622
43,2,47,2688
43,3,50,2544
43,4,56,2573
43,5,54,2691
43,6,52,2796
43,7,53,2564
43,8,58,2624
43,9,50,2528
43,10,57,2721
43,11,51,2722
43,12,59,2681
43,13,52,2683
43,14,46,2663
43,15,53,2579
43,16,56,2519
43,17,54,2584
43,18,47,2665
43,19,55,2511
43,20,60,2677
43,21,52,2585
43,22,60,2719
43,23,48,2655
43,24,48,2641
43,25,53,2512
43,26,48,2612
43,27,58,2614
43,28,60,2551
43,29,55,2682
43,30,49,2504
43,31,51,2701
43,32,57,2554
43,33,52,2730
43,34,54,2783
43,35,51,2681
43,36,51,2655
43,37,46,2629
43,38,58,2739
43,39,47,2535
43,40,50,2512
43,41,51,2701
43,42,55,2538
43,43,58,2775
43,44,56,2545
43,45,46,2671
43,46,57,2680
43,47,50,2572
43,48,52,2517
43,49,56,2743
43,50,59,2665
43,51,58,2593
43,52,48,2764